Pager usage is off.
Timing is on.
BEGIN
Time: 0.258 ms
======================================================================
TCDX DB-N05 READ-ONLY CATALOG AUDIT
======================================================================
 database_name | db_user  |                                                             postgres_version                                                             |        audit_timestamp        
---------------+----------+------------------------------------------------------------------------------------------------------------------------------------------+-------------------------------
 tecdex_saas   | postgres | PostgreSQL 16.15 (Ubuntu 16.15-0ubuntu0.24.04.1) on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0, 64-bit | 2026-09-07 20:45:20.184035+00
(1 row)

Time: 0.971 ms

=== 1. CANDIDATE CATALOG / NORMATIVE TABLES ===
 schema_name |                           object_name                           | object_type | total_size | estimated_rows 
 public       | knowledge_items                                                 |               17 | raw_json                                     | jsonb                       | jsonb                 | NO          | '{}'::jsonb
 public       | knowledge_items                                                 |               18 | is_active                                    | boolean                     | bool                  | NO          | true
 public       | knowledge_items                                                 |               19 | created_at                                   | timestamp with time zone    | timestamptz           | NO          | now()
 public       | knowledge_items                                                 |               20 | updated_at                                   | timestamp with time zone    | timestamptz           | NO          | now()
 public       | knowledge_mappings                                              |                1 | id                                           | uuid                        | uuid                  | NO          | gen_random_uuid()
 public       | knowledge_mappings                                              |                2 | item_key                                     | text                        | text                  | NO          | 
 public       | knowledge_mappings                                              |                3 | entity_type                                  | text                        | text                  | NO          | 
 public       | knowledge_mappings                                              |                4 | standard_family                              | text                        | text                  | YES         | 
 public       | knowledge_mappings                                              |                5 | standard_code                                | text                        | text                  | YES         | 
 public       | knowledge_mappings                                              |                6 | clause_or_control                            | text                        | text                  | YES         | 
 public       | knowledge_mappings                                              |                7 | domain                                       | text                        | text                  | YES         | 
 public       | knowledge_mappings                                              |                8 | match_weight                                 | numeric                     | numeric               | NO          | 1
 public       | knowledge_mappings                                              |                9 | tags                                         | ARRAY                       | _text                 | NO          | ARRAY[]::text[]
 public       | knowledge_mappings                                              |               10 | metadata_json                                | jsonb                       | jsonb                 | NO          | '{}'::jsonb
 public       | knowledge_mappings                                              |               11 | created_at                                   | timestamp with time zone    | timestamptz           | NO          | now()
 public       | knowledge_mappings                                              |               12 | updated_at                                   | timestamp with time zone    | timestamptz           | NO          | now()
 public       | knowledge_narrative_templates                                   |                1 | id                                           | uuid                        | uuid                  | NO          | gen_random_uuid()
 public       | knowledge_narrative_templates                                   |                2 | item_key                                     | text                        | text                  | YES         | 
 public       | knowledge_narrative_templates                                   |                3 | template_key                                 | text                        | text                  | NO          | 
 public       | knowledge_narrative_templates                                   |                4 | template_type                                | text                        | text                  | NO          | 
 public       | knowledge_narrative_templates                                   |                5 | locale                                       | text                        | text                  | NO          | 'es'::text
 public       | knowledge_narrative_templates                                   |                6 | body                                         | text                        | text                  | NO          | 
 public       | knowledge_narrative_templates                                   |                7 | metadata_json                                | jsonb                       | jsonb                 | NO          | '{}'::jsonb
 public       | knowledge_narrative_templates                                   |                8 | created_at                                   | timestamp with time zone    | timestamptz           | NO          | now()
 public       | knowledge_narrative_templates                                   |                9 | updated_at                                   | timestamp with time zone    | timestamptz           | NO          | now()
 public       | knowledge_recommended_actions                                   |                1 | id                                           | uuid                        | uuid                  | NO          | gen_random_uuid()
 public       | knowledge_recommended_actions                                   |                2 | item_key                                     | text                        | text                  | NO          | 
 public       | knowledge_recommended_actions                                   |                3 | action_text                                  | text                        | text                  | NO          | 
 public       | knowledge_recommended_actions                                   |                4 | action_basis                                 | text                        | text                  | NO          | 
 public       | knowledge_recommended_actions                                   |                5 | priority_default                             | text                        | text                  | YES         | 
 public       | knowledge_recommended_actions                                   |                6 | metadata_json                                | jsonb                       | jsonb                 | NO          | '{}'::jsonb
 public       | knowledge_recommended_actions                                   |                7 | created_at                                   | timestamp with time zone    | timestamptz           | NO          | now()
 public       | knowledge_recommended_actions                                   |                8 | updated_at                                   | timestamp with time zone    | timestamptz           | NO          | now()
 public       | knowledge_rule_hints                                            |                1 | id                                           | uuid                        | uuid                  | NO          | gen_random_uuid()
 public       | knowledge_rule_hints                                            |                2 | item_key                                     | text                        | text                  | NO          | 
 public       | knowledge_rule_hints                                            |                3 | hint_text                                    | text                        | text                  | NO          | 
 public       | knowledge_rule_hints                                            |                4 | severity_default                             | text                        | text                  | YES         | 
 public       | knowledge_rule_hints                                            |                5 | metadata_json                                | jsonb                       | jsonb                 | NO          | '{}'::jsonb
 public       | knowledge_rule_hints                                            |                6 | created_at                                   | timestamp with time zone    | timestamptz           | NO          | now()
 public       | knowledge_rule_hints                                            |                7 | updated_at                                   | timestamp with time zone    | timestamptz           | NO          | now()
 public       | knowledge_rules                                                 |                1 | id                                           | uuid                        | uuid                  | NO          | gen_random_uuid()
 public       | knowledge_rules                                                 |                2 | item_key                                     | text                        | text                  | NO          | 
 public       | knowledge_rules                                                 |                3 | rule_key                                     | text                        | text                  | NO          | 
 public       | knowledge_rules                                                 |                4 | rule_type                                    | text                        | text                  | NO          | 'hint'::text
 public       | knowledge_rules                                                 |                5 | rule_text                                    | text                        | text                  | NO          | 
 public       | knowledge_rules                                                 |                6 | severity_default                             | text                        | text                  | YES         | 
 public       | knowledge_rules                                                 |                7 | metadata_json                                | jsonb                       | jsonb                 | NO          | '{}'::jsonb
 public       | knowledge_rules                                                 |                8 | created_at                                   | timestamp with time zone    | timestamptz           | NO          | now()
 public       | knowledge_rules                                                 |                9 | updated_at                                   | timestamp with time zone    | timestamptz           | NO          | now()
 public       | knowledge_sources                                               |                1 | id                                           | uuid                        | uuid                  | NO          | gen_random_uuid()
 public       | knowledge_sources                                               |                2 | source_key                                   | text                        | text                  | NO          | 
 public       | knowledge_sources                                               |                3 | source_name                                  | text                        | text                  | NO          | 
 public       | knowledge_sources                                               |                4 | source_type                                  | text                        | text                  | YES         | 
 public       | knowledge_sources                                               |                5 | license_class                                | text                        | text                  | NO          | 'derived_summary'::text
 public       | knowledge_sources                                               |                6 | use_in_system                                | ARRAY                       | _text                 | NO          | ARRAY[]::text[]
 public       | knowledge_sources                                               |                7 | source_file                                  | text                        | text                  | YES         | 
 public       | knowledge_sources                                               |                8 | seed_version                                 | text                        | text                  | NO          | 'v2'::text
 public       | knowledge_sources                                               |                9 | metadata_json                                | jsonb                       | jsonb                 | NO          | '{}'::jsonb
 public       | knowledge_sources                                               |               10 | created_at                                   | timestamp with time zone    | timestamptz           | NO          | now()
 public       | knowledge_sources                                               |               11 | updated_at                                   | timestamp with time zone    | timestamptz           | NO          | now()
 public       | knowledge_sources                                               |               12 | knowledge_document_id                        | uuid                        | uuid                  | YES         | 
 public       | kpi_standard_mappings                                           |                1 | id                                           | uuid                        | uuid                  | NO          | gen_random_uuid()
 public       | kpi_standard_mappings                                           |                2 | kpi_id                                       | uuid                        | uuid                  | NO          | 
 public       | kpi_standard_mappings                                           |                3 | standard_code                                | character varying           | varchar               | NO          | 
 public       | kpi_standard_mappings                                           |                4 | variation_label                              | character varying           | varchar               | YES         | 
 public       | kpi_standard_mappings                                           |                5 | variation_formula                            | text                        | text                  | YES         | 
 public       | kpi_standard_mappings                                           |                6 | variation_notes                              | text                        | text                  | YES         | 
 public       | kpi_standard_mappings                                           |                7 | relevance_weight                             | integer                     | int4                  | NO          | 100
 public       | kpi_standard_mappings                                           |                8 | is_active                                    | boolean                     | bool                  | NO          | true
 public       | kpi_standard_mappings                                           |                9 | created_at                                   | timestamp without time zone | timestamp             | NO          | now()
 public       | kpi_standard_mappings                                           |               10 | updated_at                                   | timestamp without time zone | timestamp             | NO          | now()
 public       | regulation_versions                                             |                1 | id                                           | uuid                        | uuid                  | NO          | gen_random_uuid()
 public       | regulation_versions                                             |                2 | regulation_id                                | uuid                        | uuid                  | NO          | 
 public       | regulation_versions                                             |                3 | source_id                                    | uuid                        | uuid                  | NO          | 
 public       | regulation_versions                                             |                4 | regulatory_ingestion_id                      | uuid                        | uuid                  | YES         | 
 public       | regulation_versions                                             |                5 | knowledge_document_id                        | uuid                        | uuid                  | NO          | 
 public       | regulation_versions                                             |                6 | version_identifier                           | text                        | text                  | NO          | 
 public       | regulation_versions                                             |                7 | publication_date                             | date                        | date                  | YES         | 
 public       | regulation_versions                                             |                8 | effective_from                               | timestamp with time zone    | timestamptz           | YES         | 
 public       | regulation_versions                                             |                9 | effective_to                                 | timestamp with time zone    | timestamptz           | YES         | 
 public       | regulation_versions                                             |               10 | content_checksum                             | text                        | text                  | NO          | 
 public       | regulation_versions                                             |               11 | supersedes_version_id                        | uuid                        | uuid                  | YES         | 
 public       | regulation_versions                                             |               12 | lifecycle_status                             | text                        | text                  | NO          | 'draft'::text
 public       | regulation_versions                                             |               13 | reviewed_by                                  | uuid                        | uuid                  | YES         | 
 public       | regulation_versions                                             |               14 | reviewed_at                                  | timestamp with time zone    | timestamptz           | YES         | 
 public       | regulation_versions                                             |               15 | provenance                                   | jsonb                       | jsonb                 | NO          | '{}'::jsonb
 public       | regulation_versions                                             |               16 | metadata                                     | jsonb                       | jsonb                 | NO          | '{}'::jsonb
 public       | regulation_versions                                             |               17 | created_at                                   | timestamp with time zone    | timestamptz           | NO          | now()
 public       | regulation_versions                                             |               18 | updated_at                                   | timestamp with time zone    | timestamptz           | NO          | now()
 public       | regulations                                                     |                1 | id                                           | uuid                        | uuid                  | NO          | gen_random_uuid()
 public       | regulations                                                     |                2 | regulation_key                               | text                        | text                  | NO          | 
 public       | regulations                                                     |                3 | scope                                        | text                        | text                  | NO          | 'JURISDICTIONAL'::text
 public       | regulations                                                     |                4 | tenant_id                                    | uuid                        | uuid                  | YES         | 
 public       | regulations                                                     |                5 | jurisdiction                                 | text                        | text                  | NO          | 
 public       | regulations                                                     |                6 | source_id                                    | uuid                        | uuid                  | NO          | 
 public       | regulations                                                     |                7 | issuing_authority                            | text                        | text                  | NO          | 
 public       | regulations                                                     |                8 | official_identifier                          | text                        | text                  | NO          | 
 public       | regulations                                                     |                9 | official_title                               | text                        | text                  | NO          | 
 public       | regulations                                                     |               10 | regulation_type                              | text                        | text                  | NO          | 
 public       | regulations                                                     |               11 | status                                       | text                        | text                  | NO          | 'draft'::text
 public       | regulations                                                     |               12 | metadata                                     | jsonb                       | jsonb                 | NO          | '{}'::jsonb
 public       | regulations                                                     |               13 | provenance                                   | jsonb                       | jsonb                 | NO          | '{}'::jsonb
 public       | regulations                                                     |               14 | created_at                                   | timestamp with time zone    | timestamptz           | NO          | now()
 public       | regulations                                                     |               15 | updated_at                                   | timestamp with time zone    | timestamptz           | NO          | now()
 public       | regulatory_authoritative_sources                                |                1 | id                                           | uuid                        | uuid                  | NO          | gen_random_uuid()
 public       | regulatory_authoritative_sources                                |                2 | source_key                                   | text                        | text                  | NO          | 
 public       | regulatory_authoritative_sources                                |                3 | scope                                        | text                        | text                  | NO          | 'JURISDICTIONAL'::text
 public       | regulatory_authoritative_sources                                |                4 | tenant_id                                    | uuid                        | uuid                  | YES         | 
 public       | regulatory_authoritative_sources                                |                5 | authority_classification                     | text                        | text                  | NO          | 
 public       | regulatory_authoritative_sources                                |                6 | authority_type                               | text                        | text                  | NO          | 
 public       | regulatory_authoritative_sources                                |                7 | jurisdiction                                 | text                        | text                  | NO          | 
 public       | regulatory_authoritative_sources                                |                8 | country_region                               | text                        | text                  | YES         | 
 public       | regulatory_authoritative_sources                                |                9 | issuing_authority                            | text                        | text                  | NO          | 
 public       | regulatory_authoritative_sources                                |               10 | official_name                                | text                        | text                  | NO          | 
 public       | regulatory_authoritative_sources                                |               11 | stable_identifier                            | text                        | text                  | NO          | 
 public       | regulatory_authoritative_sources                                |               12 | official_domain                              | text                        | text                  | NO          | 
 public       | regulatory_authoritative_sources                                |               13 | official_source_uri                          | text                        | text                  | NO          | 
 public       | regulatory_authoritative_sources                                |               14 | allowed_ingestion_method                     | text                        | text                  | NO          | 
 public       | regulatory_authoritative_sources                                |               15 | content_type                                 | text                        | text                  | YES         | 
 public       | regulatory_authoritative_sources                                |               16 | status                                       | text                        | text                  | NO          | 'draft'::text
 public       | regulatory_authoritative_sources                                |               17 | effective_from                               | timestamp with time zone    | timestamptz           | YES         | 
 public       | regulatory_authoritative_sources                                |               18 | effective_to                                 | timestamp with time zone    | timestamptz           | YES         | 
 public       | regulatory_authoritative_sources                                |               19 | owner                                        | text                        | text                  | NO          | 'CODEX_B_REGULATORY'::text
 public       | regulatory_authoritative_sources                                |               20 | metadata                                     | jsonb                       | jsonb                 | NO          | '{}'::jsonb
 public       | regulatory_authoritative_sources                                |               21 | provenance                                   | jsonb                       | jsonb                 | NO          | '{}'::jsonb
 public       | regulatory_authoritative_sources                                |               22 | last_successful_fetch_at                     | timestamp with time zone    | timestamptz           | YES         | 
 public       | regulatory_authoritative_sources                                |               23 | health_status                                | text                        | text                  | NO          | 'unknown'::text
 public       | regulatory_authoritative_sources                                |               24 | created_at                                   | timestamp with time zone    | timestamptz           | NO          | now()
 public       | regulatory_authoritative_sources                                |               25 | updated_at                                   | timestamp with time zone    | timestamptz           | NO          | now()
 public       | regulatory_governance_audit                                     |                1 | id                                           | uuid                        | uuid                  | NO          | gen_random_uuid()
 public       | regulatory_governance_audit                                     |                2 | tenant_id                                    | uuid                        | uuid                  | YES         | 
 public       | regulatory_governance_audit                                     |                3 | actor_user_id                                | uuid                        | uuid                  | YES         | 
 public       | regulatory_governance_audit                                     |                4 | action                                       | text                        | text                  | NO          | 
 public       | regulatory_governance_audit                                     |                5 | object_type                                  | text                        | text                  | NO          | 
 public       | regulatory_governance_audit                                     |                6 | object_id                                    | uuid                        | uuid                  | YES         | 
 public       | regulatory_governance_audit                                     |                7 | previous_state                               | jsonb                       | jsonb                 | YES         | 
 public       | regulatory_governance_audit                                     |                8 | new_state                                    | jsonb                       | jsonb                 | YES         | 
 public       | regulatory_governance_audit                                     |                9 | contract_version                             | text                        | text                  | NO          | 
 public       | regulatory_governance_audit                                     |               10 | source_id                                    | uuid                        | uuid                  | YES         | 
 public       | regulatory_governance_audit                                     |               11 | regulation_id                                | uuid                        | uuid                  | YES         | 
 public       | regulatory_governance_audit                                     |               12 | regulation_version_id                        | uuid                        | uuid                  | YES         | 
 public       | regulatory_governance_audit                                     |               13 | correlation_id                               | text                        | text                  | YES         | 
 public       | regulatory_governance_audit                                     |               14 | metadata                                     | jsonb                       | jsonb                 | NO          | '{}'::jsonb
 public       | regulatory_governance_audit                                     |               15 | created_at                                   | timestamp with time zone    | timestamptz           | NO          | now()
 public       | regulatory_ingestions                                           |                1 | id                                           | uuid                        | uuid                  | NO          | gen_random_uuid()
 public       | regulatory_ingestions                                           |                2 | source_id                                    | uuid                        | uuid                  | NO          | 
 public       | regulatory_ingestions                                           |                3 | scope                                        | text                        | text                  | NO          | 'REGULATORY'::text
 public       | regulatory_ingestions                                           |                4 | tenant_id                                    | uuid                        | uuid                  | YES         | 
 public       | regulatory_ingestions                                           |                5 | knowledge_document_id                        | uuid                        | uuid                  | NO          | 
 public       | regulatory_ingestions                                           |                6 | regulation_source_identifier                 | text                        | text                  | NO          | 
 public       | regulatory_ingestions                                           |                7 | version_identifier                           | text                        | text                  | NO          | 
 public       | regulatory_ingestions                                           |                8 | retrieved_uri                                | text                        | text                  | NO          | 
 public       | regulatory_ingestions                                           |                9 | original_artifact_reference                  | text                        | text                  | YES         | 
 public       | regulatory_ingestions                                           |               10 | original_artifact_checksum                   | text                        | text                  | YES         | 
 public       | regulatory_ingestions                                           |               11 | extracted_text_reference                     | text                        | text                  | YES         | 
 public       | regulatory_ingestions                                           |               12 | extracted_text_checksum                      | text                        | text                  | YES         | 
 public       | regulatory_ingestions                                           |               13 | content_checksum                             | text                        | text                  | NO          | 
 public       | regulatory_ingestions                                           |               14 | acquired_at                                  | timestamp with time zone    | timestamptz           | NO          | 
 public       | regulatory_ingestions                                           |               15 | publication_date                             | date                        | date                  | YES         | 
 public       | regulatory_ingestions                                           |               16 | effective_from                               | timestamp with time zone    | timestamptz           | YES         | 
 public       | regulatory_ingestions                                           |               17 | effective_to                                 | timestamp with time zone    | timestamptz           | YES         | 
 public       | regulatory_ingestions                                           |               18 | ingestion_contract_version                   | text                        | text                  | NO          | 
 public       | regulatory_ingestions                                           |               19 | parser_version                               | text                        | text                  | NO          | 
 public       | regulatory_ingestions                                           |               20 | extraction_method                            | text                        | text                  | NO          | 
 public       | regulatory_ingestions                                           |               21 | lifecycle_status                             | text                        | text                  | NO          | 'active'::text
 public       | regulatory_ingestions                                           |               22 | provenance                                   | jsonb                       | jsonb                 | NO          | '{}'::jsonb
 public       | regulatory_ingestions                                           |               23 | actor_user_id                                | uuid                        | uuid                  | YES         | 
 public       | regulatory_ingestions                                           |               24 | correlation_id                               | text                        | text                  | YES         | 
 public       | regulatory_ingestions                                           |               25 | created_at                                   | timestamp with time zone    | timestamptz           | NO          | now()
 public       | regulatory_ingestions                                           |               26 | updated_at                                   | timestamp with time zone    | timestamptz           | NO          | now()
 public       | regulatory_obligation_change_lineage                            |                1 | id                                           | uuid                        | uuid                  | NO          | gen_random_uuid()
 public       | regulatory_obligation_change_lineage                            |                2 | semantic_diff_id                             | uuid                        | uuid                  | NO          | 
 public       | regulatory_obligation_change_lineage                            |                3 | regulation_id                                | uuid                        | uuid                  | NO          | 
 public       | regulatory_obligation_change_lineage                            |                4 | from_version_id                              | uuid                        | uuid                  | YES         | 
 public       | regulatory_obligation_change_lineage                            |                5 | to_version_id                                | uuid                        | uuid                  | YES         | 
 public       | regulatory_obligation_change_lineage                            |                6 | previous_obligation_id                       | uuid                        | uuid                  | YES         | 
 public       | regulatory_obligation_change_lineage                            |                7 | next_obligation_id                           | uuid                        | uuid                  | YES         | 
 public       | regulatory_obligation_change_lineage                            |                8 | lineage_type                                 | text                        | text                  | NO          | 
 public       | regulatory_obligation_change_lineage                            |                9 | lineage_key                                  | text                        | text                  | NO          | 
 public       | regulatory_obligation_change_lineage                            |               10 | evidence_change_id                           | uuid                        | uuid                  | YES         | 
 public       | regulatory_obligation_change_lineage                            |               11 | contract_version                             | text                        | text                  | NO          | 
 public       | regulatory_obligation_change_lineage                            |               12 | provenance                                   | jsonb                       | jsonb                 | NO          | '{}'::jsonb
 public       | regulatory_obligation_change_lineage                            |               13 | review_status                                | text                        | text                  | NO          | 'pending_review'::text
 public       | regulatory_obligation_change_lineage                            |               14 | created_at                                   | timestamp with time zone    | timestamptz           | NO          | now()
 public       | regulatory_pack_applicability_evaluations                       |                1 | id                                           | uuid                        | uuid                  | NO          | gen_random_uuid()
 public       | regulatory_pack_applicability_evaluations                       |                2 | tenant_id                                    | uuid                        | uuid                  | NO          | 
 public       | regulatory_pack_applicability_evaluations                       |                3 | regulatory_pack_id                           | uuid                        | uuid                  | NO          | 
 public       | regulatory_pack_applicability_evaluations                       |                4 | regulatory_pack_version_id                   | uuid                        | uuid                  | NO          | 
 public       | regulatory_pack_applicability_evaluations                       |                5 | activation_id                                | uuid                        | uuid                  | YES         | 
 public       | regulatory_pack_applicability_evaluations                       |                6 | evaluation_key                               | text                        | text                  | NO          | 
 public       | regulatory_pack_applicability_evaluations                       |                7 | evaluation_status                            | text                        | text                  | NO          | 'draft'::text
 public       | regulatory_pack_applicability_evaluations                       |                8 | recommendation                               | text                        | text                  | NO          | 
 public       | regulatory_pack_applicability_evaluations                       |                9 | confidence                                   | numeric                     | numeric               | NO          | 0
 public       | regulatory_pack_applicability_evaluations                       |               10 | human_confirmation_required                  | boolean                     | bool                  | NO          | true
 public       | regulatory_pack_applicability_evaluations                       |               11 | contract_version                             | text                        | text                  | NO          | 
 public       | regulatory_pack_applicability_evaluations                       |               12 | evaluated_by                                 | uuid                        | uuid                  | YES         | 
 public       | regulatory_pack_applicability_evaluations                       |               13 | evaluated_at                                 | timestamp with time zone    | timestamptz           | NO          | now()
 public       | regulatory_pack_applicability_evaluations                       |               14 | inputs_summary                               | jsonb                       | jsonb                 | NO          | '{}'::jsonb
 public       | regulatory_pack_applicability_evaluations                       |               15 | explanation                                  | jsonb                       | jsonb                 | NO          | '{}'::jsonb
 public       | regulatory_pack_applicability_evaluations                       |               16 | provenance                                   | jsonb                       | jsonb                 | NO          | '{}'::jsonb
 public       | regulatory_pack_applicability_evaluations                       |               17 | created_at                                   | timestamp with time zone    | timestamptz           | NO          | now()
 public       | regulatory_pack_applicability_results                           |                1 | id                                           | uuid                        | uuid                  | NO          | gen_random_uuid()
 public       | regulatory_pack_applicability_results                           |                2 | applicability_evaluation_id                  | uuid                        | uuid                  | NO          | 
 public       | regulatory_pack_applicability_results                           |                3 | regulatory_pack_item_id                      | uuid                        | uuid                  | YES         | 
